[32minfo | 2023-06-06T19:02:21.448Z | b1e67136-92ce-4564-9c21-25a0be4ab3fb | zbi | main | initializing database - mongodb-mem[39m
[32minfo | 2023-06-06T19:02:22.532Z | a3e8415d-9711-45c7-85d9-3b8ac4e3d042 | zbi | pmr.getInstanceResource | found resources => [{"_id":"647f82be3b37a2a1e15cc0b2","name":" dqj3QQL","resources":{"configmap":{"name":"configmap","type":"configmap","status":"new","properties":{},"_id":"647f82be3b37a2a1e15cc0bc","createdAt":"2023-06-06T19:02:22.507Z","updatedAt":"2023-06-06T19:02:22.507Z"},"secret":{"name":"secret","type":"secret","status":"new","properties":{},"_id":"647f82be3b37a2a1e15cc0bd","createdAt":"2023-06-06T19:02:22.507Z","updatedAt":"2023-06-06T19:02:22.507Z"},"persistentvolumeclaim":{"name":"persistentvolumeclaim","type":"persistentvolumeclaim","status":"new","properties":{},"_id":"647f82be3b37a2a1e15cc0be","createdAt":"2023-06-06T19:02:22.507Z","updatedAt":"2023-06-06T19:02:22.507Z"},"deployment":{"name":"deployment","type":"deployment","status":"new","properties":{},"_id":"647f82be3b37a2a1e15cc0bf","createdAt":"2023-06-06T19:02:22.507Z","updatedAt":"2023-06-06T19:02:22.507Z"},"service":{"name":"service","type":"service","status":"new","properties":{},"_id":"647f82be3b37a2a1e15cc0c0","createdAt":"2023-06-06T19:02:22.507Z","updatedAt":"2023-06-06T19:02:22.507Z"},"httpproxy":{"name":"httpproxy","type":"httpproxy","status":"new","properties":{},"_id":"647f82be3b37a2a1e15cc0c1","createdAt":"2023-06-06T19:02:22.507Z","updatedAt":"2023-06-06T19:02:22.507Z"},"volumesnapshot":[{"name":"volumesnapshot-1","type":"volumesnapshot","status":"new","properties":{},"_id":"647f82be3b37a2a1e15cc0c2","createdAt":"2023-06-06T19:02:22.507Z","updatedAt":"2023-06-06T19:02:22.507Z"}],"snapshotschedule":{"name":"schedule","type":"snapshotschedule","status":"new","properties":{},"_id":"647f82be3b37a2a1e15cc0c3","createdAt":"2023-06-06T19:02:22.507Z","updatedAt":"2023-06-06T19:02:22.507Z"},"_id":"647f82be3b37a2a1e15cc0bb"}}][39m
[32minfo | 2023-06-06T19:02:22.540Z | a3e8415d-9711-45c7-85d9-3b8ac4e3d042 | zbi | pmr.getInstanceResource | found resources => [{"_id":"647f82be3b37a2a1e15cc0b2","name":" dqj3QQL","resources":{"configmap":{"name":"configmap","type":"configmap","status":"new","properties":{},"_id":"647f82be3b37a2a1e15cc0bc","createdAt":"2023-06-06T19:02:22.507Z","updatedAt":"2023-06-06T19:02:22.507Z"},"secret":{"name":"secret","type":"secret","status":"new","properties":{},"_id":"647f82be3b37a2a1e15cc0bd","createdAt":"2023-06-06T19:02:22.507Z","updatedAt":"2023-06-06T19:02:22.507Z"},"persistentvolumeclaim":{"name":"persistentvolumeclaim","type":"persistentvolumeclaim","status":"new","properties":{},"_id":"647f82be3b37a2a1e15cc0be","createdAt":"2023-06-06T19:02:22.507Z","updatedAt":"2023-06-06T19:02:22.507Z"},"deployment":{"name":"deployment","type":"deployment","status":"new","properties":{},"_id":"647f82be3b37a2a1e15cc0bf","createdAt":"2023-06-06T19:02:22.507Z","updatedAt":"2023-06-06T19:02:22.507Z"},"service":{"name":"service","type":"service","status":"new","properties":{},"_id":"647f82be3b37a2a1e15cc0c0","createdAt":"2023-06-06T19:02:22.507Z","updatedAt":"2023-06-06T19:02:22.507Z"},"httpproxy":{"name":"httpproxy","type":"httpproxy","status":"new","properties":{},"_id":"647f82be3b37a2a1e15cc0c1","createdAt":"2023-06-06T19:02:22.507Z","updatedAt":"2023-06-06T19:02:22.507Z"},"volumesnapshot":[{"name":"volumesnapshot-1","type":"volumesnapshot","status":"new","properties":{},"_id":"647f82be3b37a2a1e15cc0c2","createdAt":"2023-06-06T19:02:22.507Z","updatedAt":"2023-06-06T19:02:22.507Z"}],"snapshotschedule":{"name":"schedule","type":"snapshotschedule","status":"new","properties":{},"_id":"647f82be3b37a2a1e15cc0c3","createdAt":"2023-06-06T19:02:22.507Z","updatedAt":"2023-06-06T19:02:22.507Z"},"_id":"647f82be3b37a2a1e15cc0bb"}}][39m
[32minfo | 2023-06-06T19:02:22.551Z | 282e56ae-cbf6-4801-86d7-39ffaebf61c7 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-06-06T19:02:22.554Z | 282e56ae-cbf6-4801-86d7-39ffaebf61c7 | zbi | main | initializing db[39m
[32minfo | 2023-06-06T19:02:22.614Z | a3e8415d-9711-45c7-85d9-3b8ac4e3d042 | zbi | main | closed connection[39m
[32minfo | 2023-06-06T19:02:22.658Z | 282e56ae-cbf6-4801-86d7-39ffaebf61c7 | zbi | main | db initialized[39m
[32minfo | 2023-06-06T19:02:22.680Z | 282e56ae-cbf6-4801-86d7-39ffaebf61c7 | zbi | main | connected to memory server[39m
[32minfo | 2023-06-06T19:02:22.773Z | 282e56ae-cbf6-4801-86d7-39ffaebf61c7 | zbi | main | closed connection[39m
[32minfo | 2023-06-12T16:44:18.652Z | 979f6c6b-f65f-4a21-ae1b-8883cf848619 | zbi | main | initializing database - mongodb-mem[39m
[32minfo | 2023-06-12T16:44:18.653Z | 979f6c6b-f65f-4a21-ae1b-8883cf848619 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-06-12T16:44:23.170Z | 549f8a78-7cad-4ea4-911c-24baf8f10fb5 | zbi | main | initializing database - mongodb-mem[39m
[32minfo | 2023-06-12T16:44:23.171Z | 549f8a78-7cad-4ea4-911c-24baf8f10fb5 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-06-12T18:36:41.750Z | bc7a505e-95e0-4ee8-8e9e-c92fce8651d1 | zbi | main | initializing database - mongodb-mem[39m
[32minfo | 2023-06-12T18:36:41.751Z | bc7a505e-95e0-4ee8-8e9e-c92fce8651d1 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-06-12T18:36:45.399Z | 1105b74f-bd3f-4035-9124-c330d85dd4a7 | zbi | main | initializing database - mongodb-mem[39m
[32minfo | 2023-06-12T18:36:45.400Z | 1105b74f-bd3f-4035-9124-c330d85dd4a7 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-06-12T18:37:40.198Z | 5c949cb4-1e11-48be-a763-ad63507c826e | zbi | main | initializing database - mongodb-mem[39m
[32minfo | 2023-06-12T18:37:40.199Z | 5c949cb4-1e11-48be-a763-ad63507c826e | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-06-12T18:37:44.439Z | 525cd74a-7365-4f87-a1de-0892de45679c | zbi | main | initializing database - mongodb-mem[39m
[32minfo | 2023-06-12T18:37:44.440Z | 525cd74a-7365-4f87-a1de-0892de45679c | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-06-12T18:38:11.973Z | 418c9db4-17d1-4b44-9a6a-790b7846043c | zbi | main | initializing database - mongodb-mem[39m
[32minfo | 2023-06-12T18:38:11.974Z | 418c9db4-17d1-4b44-9a6a-790b7846043c | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-06-12T18:38:16.334Z | 60d70e7d-fc7a-4202-be5c-9384314a3152 | zbi | main | initializing database - mongodb-mem[39m
[32minfo | 2023-06-12T18:38:16.336Z | 60d70e7d-fc7a-4202-be5c-9384314a3152 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-06-12T18:42:23.386Z | c1372bac-11de-45fe-9188-21cde51e64cd | zbi | main | initializing database - mongodb-mem[39m
[32minfo | 2023-06-12T18:42:23.388Z | c1372bac-11de-45fe-9188-21cde51e64cd | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-06-12T18:42:26.544Z | d23e2376-73a5-4c2f-97eb-860216f98fe6 | zbi | main | initializing database - mongodb-mem[39m
[32minfo | 2023-06-12T18:42:26.545Z | d23e2376-73a5-4c2f-97eb-860216f98fe6 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-06-12T19:09:28.743Z | e5390ab8-98ed-4b28-818e-34aa815ec313 | zbi | main | initializing database - mongodb-mem[39m
[32minfo | 2023-06-12T19:09:28.744Z | e5390ab8-98ed-4b28-818e-34aa815ec313 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-06-12T19:09:36.718Z | 1a17fc2b-98c0-4785-b9b7-dd4f87451126 | zbi | main | initializing database - mongodb-mem[39m
[32minfo | 2023-06-12T19:09:36.719Z | 1a17fc2b-98c0-4785-b9b7-dd4f87451126 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-06-12T19:09:45.146Z | 2f29c6f8-f799-4d18-866e-b8a27dfe4c83 | zbi | main | initializing database - mongodb-mem[39m
[32minfo | 2023-06-12T19:09:45.147Z | 2f29c6f8-f799-4d18-866e-b8a27dfe4c83 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-06-12T19:25:27.160Z | c5a21725-2118-4c73-9814-7ef4171bb53b | zbi | main | initializing database - mongodb-mem[39m
[32minfo | 2023-06-12T19:25:27.161Z | c5a21725-2118-4c73-9814-7ef4171bb53b | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-06-12T19:26:20.071Z | 04ee9d58-a3e2-4725-a89d-73ccf80647cc | zbi | main | initializing database - mongodb-mem[39m
[32minfo | 2023-06-12T19:26:20.072Z | 04ee9d58-a3e2-4725-a89d-73ccf80647cc | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-06-12T19:51:21.647Z | 42b6a879-86d4-41a5-814b-f234ce26f3dd | zbi | main | initializing database - mongodb-mem[39m
[32minfo | 2023-06-12T19:51:21.648Z | 42b6a879-86d4-41a5-814b-f234ce26f3dd | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-06-12T20:43:11.991Z | f8f4795d-2142-4dcf-9c56-8af75066e153 | zbi | main | initializing database - mongodb-mem[39m
[32minfo | 2023-06-12T20:43:11.993Z | f8f4795d-2142-4dcf-9c56-8af75066e153 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-06-12T20:43:17.428Z | 33bf8ff1-47b0-4bb4-9bb6-cb3101076b7a | zbi | main | initializing database - mongodb-mem[39m
[32minfo | 2023-06-12T20:43:17.429Z | 33bf8ff1-47b0-4bb4-9bb6-cb3101076b7a | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-06-12T20:47:56.235Z | ad70b259-6d06-4f75-8abb-f41eb40c43ae | zbi | main | initializing database - mongodb-mem[39m
[32minfo | 2023-06-12T20:47:56.236Z | ad70b259-6d06-4f75-8abb-f41eb40c43ae | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-06-12T20:47:56.282Z | ad70b259-6d06-4f75-8abb-f41eb40c43ae | zbi | project-queue | handling project ... task=create, project=test[39m
[32minfo | 2023-06-12T20:48:47.716Z | 6da7fb26-722e-47db-bd36-34c5dcd8e0e8 | zbi | main | initializing database - mongodb-mem[39m
[32minfo | 2023-06-12T20:48:47.717Z | 6da7fb26-722e-47db-bd36-34c5dcd8e0e8 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-06-12T20:48:47.765Z | 6da7fb26-722e-47db-bd36-34c5dcd8e0e8 | zbi | project-queue | handling project ... task=create, project=test[39m
[32minfo | 2023-06-12T20:48:54.217Z | a37fee6d-cf3d-48f9-ac5c-b10e43b57301 | zbi | main | initializing database - mongodb-mem[39m
[32minfo | 2023-06-12T20:48:54.218Z | a37fee6d-cf3d-48f9-ac5c-b10e43b57301 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-06-12T20:48:54.360Z | a37fee6d-cf3d-48f9-ac5c-b10e43b57301 | zbi | project-queue | handling project ... task=create, project=test[39m
[32minfo | 2023-06-12T20:50:28.780Z | 4bf43b97-c563-409b-9b16-935238436b45 | zbi | main | initializing database - mongodb-mem[39m
[32minfo | 2023-06-12T20:50:28.781Z | 4bf43b97-c563-409b-9b16-935238436b45 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-06-12T20:50:41.068Z | d9d0df60-c266-496a-81fb-30aee34eef68 | zbi | main | initializing database - mongodb-mem[39m
[32minfo | 2023-06-12T20:50:41.069Z | d9d0df60-c266-496a-81fb-30aee34eef68 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-06-12T20:52:20.220Z | 259eaa87-24d1-4559-8930-f6d08e203e16 | zbi | main | initializing database - mongodb-mem[39m
[32minfo | 2023-06-12T20:52:20.221Z | 259eaa87-24d1-4559-8930-f6d08e203e16 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-06-12T20:52:28.794Z | 2603ee5d-321a-4cb0-867e-6a1644297fe5 | zbi | main | initializing database - mongodb-mem[39m
[32minfo | 2023-06-12T20:52:28.795Z | 2603ee5d-321a-4cb0-867e-6a1644297fe5 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-06-12T20:53:38.906Z | 34817e49-11f2-41b4-bd17-6f02bc74e37f | zbi | main | initializing database - mongodb-mem[39m
[32minfo | 2023-06-12T20:53:38.908Z | 34817e49-11f2-41b4-bd17-6f02bc74e37f | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-06-12T20:54:00.951Z | 529f6b40-e4b3-4be8-876a-1375f22a917f | zbi | main | initializing database - mongodb-mem[39m
[32minfo | 2023-06-12T20:54:00.952Z | 529f6b40-e4b3-4be8-876a-1375f22a917f | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-06-12T21:16:23.031Z | e5ce026d-0099-4271-ae77-2abc5b7fca82 | zbi | main | initializing database - mongodb-mem[39m
[32minfo | 2023-06-12T21:16:23.032Z | e5ce026d-0099-4271-ae77-2abc5b7fca82 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-06-12T21:16:55.836Z | 330fa4a9-fba0-4947-9131-0a6c5d0d46f8 | zbi | main | initializing database - mongodb-mem[39m
[32minfo | 2023-06-12T21:16:55.837Z | 330fa4a9-fba0-4947-9131-0a6c5d0d46f8 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-06-12T21:20:20.864Z | 8872bad3-5375-4a56-9a39-0b1f99b03f88 | zbi | main | initializing database - mongodb-mem[39m
[32minfo | 2023-06-12T21:20:20.865Z | 8872bad3-5375-4a56-9a39-0b1f99b03f88 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-06-12T21:20:28.080Z | a981fd63-a53e-4730-ab85-650aa324cddf | zbi | main | initializing database - mongodb-mem[39m
[32minfo | 2023-06-12T21:20:28.081Z | a981fd63-a53e-4730-ab85-650aa324cddf | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-06-12T21:21:16.070Z | 9533d1bf-6b7f-432e-9a4b-44e65d039743 | zbi | main | initializing database - mongodb-mem[39m
[32minfo | 2023-06-12T21:21:16.071Z | 9533d1bf-6b7f-432e-9a4b-44e65d039743 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-06-12T21:21:20.613Z | 3fbed7db-df51-47e0-a548-46f7b3830e59 | zbi | main | initializing database - mongodb-mem[39m
[32minfo | 2023-06-12T21:21:20.614Z | 3fbed7db-df51-47e0-a548-46f7b3830e59 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-06-12T21:21:53.384Z | 1b8c013c-0431-4fef-8a27-72f97692a383 | zbi | main | initializing database - mongodb-mem[39m
[32minfo | 2023-06-12T21:21:53.386Z | 1b8c013c-0431-4fef-8a27-72f97692a383 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-06-12T21:21:56.641Z | a99e513d-cbc4-4288-ba48-66dfb49a3e6c | zbi | main | initializing database - mongodb-mem[39m
[32minfo | 2023-06-12T21:21:56.642Z | a99e513d-cbc4-4288-ba48-66dfb49a3e6c | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-06-13T19:26:52.234Z | 252dd473-a97e-4833-b743-2e64642e19e5 | zbi | main | initializing database - mongodb-mem[39m
[32minfo | 2023-06-13T19:26:52.235Z | 252dd473-a97e-4833-b743-2e64642e19e5 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-06-13T19:26:52.236Z | 252dd473-a97e-4833-b743-2e64642e19e5 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-06-13T19:26:52.237Z | 252dd473-a97e-4833-b743-2e64642e19e5 | zbi | main | initializing db[39m
[32minfo | 2023-06-13T19:26:52.250Z | 879da15c-fd8d-45c7-88cd-d8456a935753 | zbi | main | initializing database - mongodb-mem[39m
[32minfo | 2023-06-13T19:26:52.251Z | 879da15c-fd8d-45c7-88cd-d8456a935753 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-06-13T19:26:52.302Z | 6bec14aa-ff15-40ad-abf7-aa3afa80172c | zbi | main | initializing database - mongodb-mem[39m
[32minfo | 2023-06-13T19:26:52.303Z | 6bec14aa-ff15-40ad-abf7-aa3afa80172c | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-06-13T19:26:52.303Z | 6bec14aa-ff15-40ad-abf7-aa3afa80172c | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-06-13T19:26:52.305Z | 6bec14aa-ff15-40ad-abf7-aa3afa80172c | zbi | main | initializing db[39m
[32minfo | 2023-06-13T19:26:52.366Z | 98d1e5c5-9e44-425b-a9ca-04a7c3329a8a | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-06-13T19:26:52.370Z | 98d1e5c5-9e44-425b-a9ca-04a7c3329a8a | zbi | main | initializing db[39m
[32minfo | 2023-06-13T19:26:52.310Z | 43d281ef-d0a1-463f-ae1b-f655fc73c0e7 | zbi | main | initializing database - mongodb-mem[39m
[32minfo | 2023-06-13T19:26:52.311Z | 43d281ef-d0a1-463f-ae1b-f655fc73c0e7 | zbi | main | initializing mongo memory db[39m
[37mdebug | 2023-06-13T19:26:52.339Z | 43d281ef-d0a1-463f-ae1b-f655fc73c0e7 | zbi | authenticate-user | auth result => {"email":"owner@zbitech.net","valid":true,"registered":true,"user":{"email":"owner@zbitech.net","name":"Owner one","role":"owner"}}[39m
[37mdebug | 2023-06-13T19:26:52.339Z | 43d281ef-d0a1-463f-ae1b-f655fc73c0e7 | zbi | authenticate-user | registration: {"acceptedTerms":true,"provider":"local"}[39m
[37mdebug | 2023-06-13T19:26:52.346Z | 43d281ef-d0a1-463f-ae1b-f655fc73c0e7 | zbi | authenticate-user | auth result => {"email":"owner@zbitech.net","valid":true,"registered":false,"user":{"email":"owner@zbitech.net","name":"Owner one","role":"owner"}}[39m
[32minfo | 2023-06-13T19:26:52.356Z | 43d281ef-d0a1-463f-ae1b-f655fc73c0e7 | zbi | register-user | registering new user undefined with [object Object] login provider[39m
[37mdebug | 2023-06-13T19:26:52.358Z | 43d281ef-d0a1-463f-ae1b-f655fc73c0e7 | zbi | register-user | found user for registration - {"email":"owner@zbitech.net","name":"Owner one","role":"owner"}[39m
[32minfo | 2023-06-13T19:26:52.688Z | 252dd473-a97e-4833-b743-2e64642e19e5 | zbi | main | db initialized[39m
[32minfo | 2023-06-13T19:26:52.688Z | 6bec14aa-ff15-40ad-abf7-aa3afa80172c | zbi | main | db initialized[39m
[32minfo | 2023-06-13T19:26:52.688Z | 98d1e5c5-9e44-425b-a9ca-04a7c3329a8a | zbi | main | db initialized[39m
[32minfo | 2023-06-13T19:26:52.715Z | 252dd473-a97e-4833-b743-2e64642e19e5 | zbi | main | connected to memory server[39m
[32minfo | 2023-06-13T19:26:52.716Z | 6bec14aa-ff15-40ad-abf7-aa3afa80172c | zbi | main | connected to memory server[39m
[32minfo | 2023-06-13T19:26:52.716Z | 98d1e5c5-9e44-425b-a9ca-04a7c3329a8a | zbi | main | connected to memory server[39m
[32minfo | 2023-06-13T19:26:52.830Z | 98d1e5c5-9e44-425b-a9ca-04a7c3329a8a | zbi | test-proj-repo | created owner: {"userid":"6488c2fc4059b38b4b7f0cb1","name":" vkj5s  GFEgQgPX","email":"tr35q@zbitech.io","status":"active","role":"owner"}[39m
[32minfo | 2023-06-13T19:26:52.850Z | 252dd473-a97e-4833-b743-2e64642e19e5 | zbi | main | closed connection[39m
[32minfo | 2023-06-13T19:26:52.831Z | 98d1e5c5-9e44-425b-a9ca-04a7c3329a8a | zbi | test-proj-repo | created team: {"id":"6488c2fc4059b38b4b7f0cba","name":" fFpLg","owner":{"userid":"6488c2fc4059b38b4b7f0cb1"},"members":[]}[39m
[32minfo | 2023-06-13T19:26:52.831Z | 98d1e5c5-9e44-425b-a9ca-04a7c3329a8a | zbi | crete-project-repo | creating project {"name":" 3rNbbTA","owner":"6488c2fc4059b38b4b7f0cb1","team":"6488c2fc4059b38b4b7f0cba","network":"testnet","description":" Qt475N5rRJnbJqWYGX8Y"}[39m
[37mdebug | 2023-06-13T19:26:52.871Z | 98d1e5c5-9e44-425b-a9ca-04a7c3329a8a | zbi | crete-project-repo | populating project details - {"name":" 3rNbbTA","network":"testnet","owner":{"_id":"6488c2fc4059b38b4b7f0cb1","email":"tr35q@zbitech.io","name":" vkj5s  GFEgQgPX"},"team":{"_id":"6488c2fc4059b38b4b7f0cba","name":" fFpLg"},"description":" Qt475N5rRJnbJqWYGX8Y","_id":"6488c2fc4059b38b4b7f0cbd","createdAt":"2023-06-13T19:26:52.833Z","updatedAt":"2023-06-13T19:26:52.833Z","__v":0}[39m
[32minfo | 2023-06-13T19:26:52.872Z | 98d1e5c5-9e44-425b-a9ca-04a7c3329a8a | zbi | test-proj-repo | created schema: {"id":"6488c2fc4059b38b4b7f0cbd","name":" 3rNbbTA","owner":{"userid":"6488c2fc4059b38b4b7f0cb1","name":" vkj5s  GFEgQgPX","email":"tr35q@zbitech.io"},"team":{"id":"6488c2fc4059b38b4b7f0cba","name":" fFpLg"},"network":"testnet","description":" Qt475N5rRJnbJqWYGX8Y"}[39m
[32minfo | 2023-06-13T19:26:52.891Z | 98d1e5c5-9e44-425b-a9ca-04a7c3329a8a | zbi | mock-schema | creating 10 projects[39m
[37mdebug | 2023-06-13T19:26:52.893Z | 6bec14aa-ff15-40ad-abf7-aa3afa80172c | zbi | validate-password | found user: {"_id":"6488c2fce793be06643ff353","email":"test@zbitech.net","name":"Owner","role":"owner","status":"active","password":"$2b$10$8T3LpVi42p.MkEISyf4eDuQhL4nFHGyYDmE.3vODC.4kIjbI9XFcy","registration":{"acceptedTerms":true,"provider":"local","_id":"6488c2fce793be06643ff354","createdAt":"2023-06-13T19:26:52.811Z","updatedAt":"2023-06-13T19:26:52.811Z"},"createdAt":"2023-06-13T19:26:52.812Z","updatedAt":"2023-06-13T19:26:52.812Z","__v":0}[39m
[37mdebug | 2023-06-13T19:26:52.964Z | 6bec14aa-ff15-40ad-abf7-aa3afa80172c | zbi | authenticate-user | found user: {"userid":"6488c2fce793be06643ff353","name":"Owner","email":"test@zbitech.net","status":"active","role":"owner"}[39m
[32minfo | 2023-06-13T19:26:52.964Z | 6bec14aa-ff15-40ad-abf7-aa3afa80172c | zbi | test-basic-id-svc | result = {"email":"test@zbitech.net","valid":true,"registered":true,"user":{"userid":"6488c2fce793be06643ff353","name":"Owner","email":"test@zbitech.net","status":"active","role":"owner"}}[39m
[32minfo | 2023-06-13T19:26:53.006Z | 6bec14aa-ff15-40ad-abf7-aa3afa80172c | zbi | main | closed connection[39m
[32minfo | 2023-06-13T19:26:53.043Z | 98d1e5c5-9e44-425b-a9ca-04a7c3329a8a | zbi | test-proj-repo | found projects: [{"id":"35706f6a786863626732736c","name":" 09nYHQc","owner":{"userid":"6488c2fc4059b38b4b7f0cc7","name":" W9SpU  2eo0vhrL","email":"2jifq@zbitech.io"},"team":{"id":"6488c2fc4059b38b4b7f0cc9","name":" yM26B"},"network":"testnet","status":"new","description":" ekClp81pCAOb01DFQJda"},{"id":"7531636837646b666634776f","name":" 4R7EiJS","owner":{"userid":"6488c2fc4059b38b4b7f0ccd","name":" HG6RA  z0mTWFRf","email":"k9jdb@zbitech.io"},"team":{"id":"6488c2fc4059b38b4b7f0ccf","name":" 3lOSb"},"network":"testnet","status":"new","description":" MhTQPbztztY7ZVDEhe9a"},{"id":"347838317433706533396339","name":" SkHdyH9","owner":{"userid":"6488c2fc4059b38b4b7f0cd3","name":" BQZyV  LgueqLIp","email":"0oloa@zbitech.io"},"team":{"id":"6488c2fc4059b38b4b7f0cd5","name":" esUOn"},"network":"testnet","status":"new","description":" JcC3XWoWbmEGQ7x8o4dl"},{"id":"696d74386c6b376167687931","name":" 3cgT9Ky","owner":{"userid":"6488c2fc4059b38b4b7f0cd9","name":" loOCh  pktb6Yy8","email":"b3rym@zbitech.io"},"team":{"id":"6488c2fc4059b38b4b7f0cdb","name":" lKau2"},"network":"testnet","status":"new","description":" nYCYwSQX2KEfGMvWXbP5"},{"id":"6866346364343673366d6b33","name":" 0H7A0c5","owner":{"userid":"6488c2fc4059b38b4b7f0cdf","name":" gFG2u  mtVXZCSf","email":"8j8si@zbitech.io"},"team":{"id":"6488c2fd4059b38b4b7f0ce1","name":" FN7Eh"},"network":"testnet","status":"new","description":" XelBng1ZpO3r9ZNw4xpa"}][39m
